"Bloque1","Bloque2","Distancia"
"Bloque 0","Bloque 0",0
"Bloque 1","Bloque 0",1.449946119606
"Bloque 2","Bloque 0",1.80953297822123
"Bloque 3","Bloque 0",1.96680935424381
"Bloque 4","Bloque 0",1.47067283073831
"Bloque 5","Bloque 0",1.24593438550996
"Bloque 6","Bloque 0",1.4081780075775
"Bloque 7","Bloque 0",1.01667995521947
"Bloque 8","Bloque 0",1.16177036755979
"Bloque 9","Bloque 0",1.2468911387635
"Bloque 10","Bloque 0",1.01516859747396
"Bloque 11","Bloque 0",1.09533840627168
"Bloque 12","Bloque 0",1.43363537385724
"Bloque 13","Bloque 0",1.35931966716566
"Bloque 14","Bloque 0",1.58154516234202
"Bloque 15","Bloque 0",1.40929892968616
"Bloque 0","Bloque 1",1.449946119606
"Bloque 1","Bloque 1",0
"Bloque 2","Bloque 1",0.359586858615236
"Bloque 3","Bloque 1",0.516863234637811
"Bloque 4","Bloque 1",0.35598750132085
"Bloque 5","Bloque 1",0.283392111367351
"Bloque 6","Bloque 1",0.606032677059074
"Bloque 7","Bloque 1",0.484642061564653
"Bloque 8","Bloque 1",0.434166568755882
"Bloque 9","Bloque 1",0.203054980842498
"Bloque 10","Bloque 1",0.448300751802426
"Bloque 11","Bloque 1",1.7145009325212
"Bloque 12","Bloque 1",2.05279790010676
"Bloque 13","Bloque 1",1.97848219341518
"Bloque 14","Bloque 1",2.20070768859155
"Bloque 15","Bloque 1",2.02846145593569
"Bloque 0","Bloque 2",1.80953297822123
"Bloque 1","Bloque 2",0.359586858615236
"Bloque 2","Bloque 2",0
"Bloque 3","Bloque 2",0.16511252735867
"Bloque 4","Bloque 2",0.35893636111664
"Bloque 5","Bloque 2",0.563598592711272
"Bloque 6","Bloque 2",0.608981536854864
"Bloque 7","Bloque 2",0.792853023001766
"Bloque 8","Bloque 2",0.647762610661446
"Bloque 9","Bloque 2",0.562641839457734
"Bloque 10","Bloque 2",0.794364380747273
"Bloque 11","Bloque 2",1.71744979231699
"Bloque 12","Bloque 2",2.05574675990255
"Bloque 13","Bloque 2",1.98143105321097
"Bloque 14","Bloque 2",2.20365654838734
"Bloque 15","Bloque 2",2.03141031573148
"Bloque 0","Bloque 3",1.96680935424381
